Div,Date,HomeTeam,AwayTeam,HTOa,ATOa,HTAt,ATAt,HTMid,ATMid,HTDef,ATDef,HomeSquad,AwaySquad,HomeAvgAge,AwayAvgAge,HomeMV,AwayMV,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HxG,AxG,HxA,AxA,HxPTS,AxPTS,HPPDA,APPDA,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,PSCH,PSCD,PSCA
E0,2021-08-13,Brentford,Arsenal,73,79,73,82,73,80,74,77,38,41,24,23,273.3,613.05,2,0,H,1,0,H,8,22,3,4,12,8,2,5,0,0,0,0,1.89,1.02,0.95,0.86,2.12,0.66,16.11,5.77,4.0,3.4,1.95,4.0,3.5,1.95,3.8,3.4,2.05,4.05,3.46,2.05,4.0,3.4,1.9,4.1,3.4,2.0,3.94,3.33,2.13
E0,2021-08-14,Manchester United,Leeds,83,76,83,78,84,77,83,76,43,35,25,23,769.15,299.45,5,1,H,1,0,H,16,10,8,3,11,9,5,4,1,2,0,0,1.64,0.57,1.59,0.51,2.22,0.55,12.59,7.24,1.53,4.5,5.75,1.53,4.5,5.75,1.55,4.4,5.75,1.56,4.57,5.96,1.52,4.33,5.8,1.55,4.4,6.0,1.67,4.2,5.4
E0,2021-08-14,Burnley,Brighton,76,75,75,75,76,75,77,76,35,43,27,24,138.05,318.0,1,2,A,1,0,H,14,14,3,8,10,7,7,6,2,1,0,0,1.8,1.69,0.97,1.56,1.46,1.26,17.89,7.93,3.1,3.1,2.45,3.2,3.1,2.4,3.15,3.05,2.45,3.3,3.12,2.51,3.2,3.0,2.45,3.13,3.1,2.45,3.27,3.14,2.51
E0,2021-08-14,Chelsea,Crystal Palace,83,76,84,77,85,75,82,74,44,33,25,25,914.5,271.05,3,0,H,2,0,H,13,4,6,1,15,11,5,2,0,0,0,0,1.19,0.32,0.32,0.32,2.2,0.51,6.6,71.0,1.25,5.75,13.0,1.28,5.75,10.5,1.25,6.0,13.0,1.26,6.24,12.74,1.25,5.5,13.0,1.25,5.75,13.0,1.34,5.4,11.0
E0,2021-08-14,Everton,Southampton,79,76,80,76,79,76,79,76,42,33,25,25,479.05,274.3,3,1,H,0,1,A,14,6,6,3,13,15,6,8,2,0,0,0,2.39,0.58,2.25,0.51,2.63,0.25,6.87,5.59,1.9,3.5,4.0,1.95,3.5,3.9,1.95,3.45,3.95,2.01,3.56,4.1,1.95,3.4,4.0,1.95,3.4,4.1,2.05,3.45,4.07
E0,2021-08-14,Leicester,Wolverhampton Wanderers,80,78,82,78,81,79,79,78,40,38,25,24,526.549999,376.95,1,0,H,1,0,H,9,17,5,3,6,10,5,4,1,2,0,0,0.67,1.33,0.61,1.09,0.78,1.95,11.5,20.26,1.66,3.8,5.25,1.67,3.9,5.25,1.7,3.75,5.25,1.73,3.79,5.47,1.7,3.6,5.25,1.7,3.7,5.25,1.76,3.77,5.22
E0,2021-08-14,Watford,Aston Villa,75,78,75,79,74,77,74,77,47,44,25,24,156.2,487.75,3,2,H,2,0,H,13,11,7,2,18,13,2,4,3,1,0,0,1.35,1.14,1.22,0.26,1.48,1.2,14.43,6.5,3.1,3.2,2.37,3.25,3.3,2.3,3.05,3.25,2.4,3.18,3.31,2.47,3.2,3.1,2.38,3.1,3.25,2.38,3.68,3.35,2.21
E0,2021-08-14,Norwich,Liverpool,74,84,76,86,73,83,73,85,45,49,24,24,163.2,918.9,0,3,A,0,1,A,14,19,3,8,4,14,3,11,1,1,0,0,1.33,1.79,1.26,1.57,1.03,1.71,25.67,11.58,9.0,5.75,1.3,9.0,6.0,1.3,7.75,5.5,1.35,8.35,5.86,1.36,9.0,5.25,1.32,9.5,5.5,1.3,7.0,4.9,1.48
E0,2021-08-15,Newcastle United,West Ham,76,79,78,79,75,78,74,78,34,36,27,26,313.9,354.9,2,4,A,2,1,H,17,8,3,9,4,3,7,6,1,0,0,0,1.68,3.01,1.38,1.95,0.55,2.27,24.5,11.62,3.2,3.5,2.2,3.3,3.4,2.2,3.15,3.45,2.25,3.21,3.59,2.32,3.1,3.4,2.25,3.25,3.4,2.25,3.46,3.55,2.21
E0,2021-08-15,Tottenham,Manchester City,82,85,86,85,80,87,80,85,45,39,23,24,689.35,1000.0,1,0,H,0,0,D,13,18,3,4,11,8,3,11,2,1,0,0,1.06,2.11,0.4,1.36,0.65,2.13,17.29,6.14,5.5,4.2,1.6,5.25,4.25,1.6,5.25,4.1,1.63,5.56,4.09,1.67,5.5,4.0,1.6,5.5,4.0,1.62,5.97,4.25,1.61
E0,2021-08-21,Liverpool,Burnley,84,76,86,75,83,76,85,77,49,35,24,27,918.9,138.05,2,0,H,1,0,H,27,9,9,3,6,12,8,4,0,0,0,0,2.64,0.69,2.47,0.67,2.57,0.3,7.0,12.73,1.18,7.5,13.0,1.2,7.0,13.5,1.22,6.5,13.0,1.21,6.98,15.68,1.2,6.5,15.0,1.2,7.0,15.0,1.25,6.75,13.5
E0,2021-08-21,Aston Villa,Newcastle United,78,76,79,78,77,75,77,74,44,34,24,27,487.75,313.9,2,0,H,1,0,H,10,9,2,1,8,18,3,4,3,4,0,0,1.18,0.63,0.36,0.63,1.94,0.74,14.43,8.82,1.8,3.75,4.33,1.8,3.9,4.25,1.83,3.8,4.1,1.83,3.99,4.4,1.8,3.75,4.2,1.8,3.75,4.5,1.87,3.83,4.39
E0,2021-08-21,Crystal Palace,Brentford,76,73,77,73,75,73,74,74,33,38,25,24,271.05,273.3,0,0,D,0,0,D,7,14,2,3,12,9,3,5,3,1,0,0,0.61,0.71,0.59,0.61,1.21,1.4,9.2,8.17,2.55,3.2,2.87,2.6,3.2,2.8,2.6,3.15,2.9,2.65,3.28,2.95,2.55,3.1,2.88,2.6,3.13,2.9,2.68,3.2,2.97
E0,2021-08-21,Leeds,Everton,76,79,78,80,77,79,76,79,35,42,23,25,299.45,479.05,2,2,D,1,1,D,17,17,4,8,6,13,8,5,2,4,0,0,0.97,1.86,0.84,1.08,0.64,2.12,5.43,17.0,2.37,3.4,3.0,2.35,3.4,3.0,2.35,3.45,3.0,2.39,3.51,3.14,2.35,3.3,3.0,2.3,3.6,3.0,2.15,3.52,3.65
E0,2021-08-21,Manchester City,Norwich,85,74,85,76,87,73,85,73,39,45,24,24,1000.0,163.2,5,0,H,2,0,H,16,1,4,0,13,7,6,1,1,0,0,0,2.44,0.03,2.14,0.0,2.92,0.04,7.62,27.58,1.08,11.0,26.0,1.11,9.5,23.0,1.12,9.5,22.0,1.11,11.28,26.2,1.08,10.0,26.0,1.09,10.5,26.0,1.13,10.0,26.0
E0,2021-08-21,Brighton,Watford,75,75,75,75,75,74,76,74,43,47,24,25,318.0,156.2,2,0,H,2,0,H,13,10,3,1,11,6,7,2,4,0,0,0,1.78,0.41,0.66,0.41,2.51,0.33,12.67,25.87,1.7,3.5,5.75,1.75,3.3,5.75,1.75,3.5,5.25,1.75,3.55,5.8,1.7,3.4,5.5,1.7,3.6,5.5,1.78,3.55,5.6
E0,2021-08-22,Southampton,Manchester United,76,83,76,83,76,84,76,83,33,43,25,25,274.3,769.15,1,1,D,1,0,H,8,15,3,4,12,10,7,7,2,3,0,0,0.59,2.26,0.48,1.44,0.28,2.58,8.87,9.07,5.5,4.2,1.57,5.0,4.33,1.62,5.25,4.2,1.6,5.32,4.41,1.64,5.5,4.0,1.6,5.75,4.1,1.57,5.7,4.45,1.61
E0,2021-08-22,Wolverhampton Wanderers,Tottenham,78,82,78,86,79,80,78,80,38,45,24,23,376.95,689.35,0,1,A,0,1,A,25,8,6,6,9,7,5,4,1,4,0,0,1.51,1.73,1.47,0.81,1.14,1.59,7.37,13.76,3.2,3.2,2.35,3.3,3.2,2.3,3.15,3.1,2.45,3.25,3.15,2.52,3.2,3.0,2.4,3.13,3.2,2.4,2.95,3.09,2.79
E0,2021-08-22,Arsenal,Chelsea,79,83,82,84,80,85,77,82,41,44,23,25,613.05,914.5,0,2,A,0,2,A,6,22,3,5,10,4,9,8,3,0,0,0,0.63,3.64,0.63,3.45,0.07,2.89,16.35,10.4,4.75,3.75,1.72,4.75,3.75,1.75,4.8,3.75,1.73,4.9,3.83,1.79,4.75,3.6,1.75,5.0,3.6,1.75,4.5,3.56,1.93
E0,2021-08-23,West Ham,Leicester,79,80,79,82,78,81,78,79,36,40,26,25,354.9,526.549999,4,1,H,1,0,H,13,5,7,1,8,8,10,0,0,1,0,1,2.29,0.63,2.17,0.17,2.5,0.34,23.36,12.91,2.5,3.5,2.75,2.6,3.5,2.6,2.55,3.4,2.75,2.61,3.51,2.82,2.6,3.3,2.7,2.55,3.5,2.7,2.52,3.5,2.95
E0,2021-08-28,Manchester City,Arsenal,85,79,85,82,87,80,85,77,39,41,24,23,1000.0,613.05,5,0,H,3,0,H,25,1,10,0,5,7,14,0,1,2,0,1,4.47,0.12,3.81,0.12,2.99,0.01,5.06,52.14,1.25,6.0,12.0,1.25,6.25,11.5,1.27,6.0,11.0,1.26,6.28,12.59,1.24,5.8,12.0,1.25,6.0,13.0,1.36,5.2,10.5
E0,2021-08-28,Aston Villa,Brentford,78,73,79,73,77,73,77,74,44,38,24,24,487.75,273.3,1,1,D,1,1,D,7,9,5,2,15,14,3,2,3,3,0,0,0.43,1.13,0.32,1.13,0.68,2.01,13.2,8.29,1.95,3.6,3.8,1.95,3.7,3.8,2.0,3.5,3.75,2.02,3.63,3.95,2.0,3.4,3.7,1.95,3.5,4.0,2.1,3.33,4.07
E0,2021-08-28,Brighton,Everton,75,79,75,80,75,79,76,79,43,42,24,25,318.0,479.05,0,2,A,0,1,A,14,14,3,5,7,9,4,5,1,2,0,0,0.7,1.55,0.46,0.77,0.64,2.11,7.0,14.26,2.3,3.2,3.3,2.35,3.3,3.1,2.35,3.15,3.2,2.37,3.29,3.37,2.35,3.1,3.25,2.3,3.2,3.3,2.35,3.26,3.46
E0,2021-08-28,Newcastle United,Southampton,76,76,78,76,75,76,74,76,34,33,27,25,313.9,274.3,2,2,D,0,0,D,10,22,5,6,11,6,4,4,3,3,0,0,1.19,3.46,0.75,2.16,0.13,2.8,9.75,7.71,2.5,3.4,2.8,2.5,3.5,2.75,2.5,3.45,2.8,2.55,3.52,2.9,2.45,3.4,2.8,2.5,3.4,2.8,2.51,3.59,2.89
E0,2021-08-28,Norwich,Leicester,74,80,76,82,73,81,73,79,45,40,24,25,163.2,526.549999,1,2,A,1,1,D,14,9,4,3,8,9,9,9,2,1,0,0,1.44,1.27,0.51,0.56,1.5,1.19,10.96,8.77,4.5,3.5,1.85,4.6,3.5,1.83,4.1,3.65,1.9,4.47,3.54,1.93,4.2,3.4,1.88,4.1,3.7,1.87,4.4,3.67,1.91
E0,2021-08-28,West Ham,Crystal Palace,79,76,79,77,78,75,78,74,36,33,26,25,354.9,271.05,2,2,D,1,0,H,14,9,4,2,10,7,5,3,1,0,0,0,1.45,1.68,1.11,1.43,1.13,1.58,11.19,8.89,1.55,4.0,6.5,1.57,4.0,6.0,1.6,3.85,6.25,1.59,4.07,6.64,1.55,3.8,6.5,1.55,4.0,6.5,1.59,4.0,6.8
E0,2021-08-28,Liverpool,Chelsea,84,83,86,84,83,85,85,82,49,44,24,25,918.9,914.5,1,1,D,1,1,D,24,6,7,3,13,4,12,3,0,2,0,1,2.08,0.57,0.84,0.57,2.49,0.35,7.28,28.09,2.45,3.3,2.9,2.45,3.4,2.85,2.5,3.25,2.95,2.52,3.36,3.06,2.45,3.25,2.9,2.5,3.3,2.9,2.47,3.36,3.13
E0,2021-08-29,Burnley,Leeds,76,76,75,78,76,77,77,76,35,35,27,23,138.05,299.45,1,1,D,0,0,D,12,12,3,2,13,9,5,5,4,3,0,0,1.71,1.52,1.55,0.62,1.52,1.15,14.42,8.13,3.1,3.5,2.25,3.1,3.4,2.3,3.05,3.45,2.3,3.15,3.58,2.35,3.0,3.3,2.35,3.0,3.5,2.3,3.35,3.6,2.24
E0,2021-08-29,Tottenham,Watford,82,75,86,75,80,74,80,74,45,47,23,25,689.35,156.2,1,0,H,1,0,H,15,9,8,2,8,14,10,3,3,3,0,0,0.92,0.6,0.64,0.55,1.6,1.03,11.52,19.25,1.36,4.75,9.0,1.44,4.5,7.75,1.47,4.5,7.0,1.45,4.42,9.04,1.4,4.33,8.5,1.44,4.4,8.0,1.44,4.65,8.5
E0,2021-08-29,Wolverhampton Wanderers,Manchester United,78,83,78,83,79,84,78,83,38,43,24,25,376.95,769.15,0,1,A,0,0,D,15,10,6,3,7,9,5,7,3,4,0,0,1.8,0.94,0.65,0.86,2.07,0.66,24.64,9.15,5.0,3.5,1.75,5.0,3.4,1.8,4.6,3.55,1.8,5.14,3.51,1.83,5.0,3.4,1.78,4.6,3.6,1.8,4.93,3.8,1.79
E0,2021-09-11,Crystal Palace,Tottenham,76,82,77,86,75,80,74,80,33,45,25,23,271.05,689.35,3,0,H,0,0,D,18,2,4,1,13,15,8,2,2,1,0,1,2.89,0.08,1.61,0.08,2.97,0.01,6.04,12.76,4.2,3.5,1.9,4.4,3.3,1.91,4.1,3.45,1.95,4.42,3.47,1.96,4.33,3.3,1.91,4.1,3.3,1.91,3.95,3.33,2.13
E0,2021-09-11,Arsenal,Norwich,79,74,82,76,80,73,77,73,41,45,23,24,613.05,163.2,1,0,H,0,0,D,30,10,7,1,9,11,8,4,1,2,0,0,2.69,0.58,1.95,0.43,2.68,0.22,12.5,19.36,1.5,4.6,6.0,1.5,4.5,6.25,1.53,4.4,6.0,1.53,4.57,6.5,1.5,4.2,6.5,1.45,4.33,6.5,1.44,4.91,7.9
E0,2021-09-11,Brentford,Brighton,73,75,73,75,73,75,74,76,38,43,24,24,273.3,318.0,0,1,A,0,0,D,7,4,1,2,9,12,1,6,3,2,0,0,0.73,0.29,0.73,0.29,1.77,0.8,10.13,6.62,2.8,3.2,2.62,2.8,3.2,2.65,2.85,3.1,2.65,2.93,3.19,2.72,2.75,3.1,2.7,2.8,3.0,2.63,3.14,3.0,2.7
E0,2021-09-11,Leicester,Manchester City,80,85,82,85,81,87,79,85,40,39,25,24,526.549999,1000.0,0,1,A,0,0,D,6,25,1,8,4,11,5,8,1,2,0,0,0.8,2.75,0.74,1.71,0.28,2.59,77.75,9.46,6.0,4.0,1.57,5.5,4.25,1.57,5.5,4.2,1.6,5.87,4.26,1.61,5.8,4.2,1.55,5.5,4.0,1.57,5.62,4.15,1.65
E0,2021-09-11,Manchester United,Newcastle United,83,76,83,78,84,75,83,74,43,34,25,27,769.15,313.9,4,1,H,1,0,H,21,12,7,3,9,2,7,3,1,0,0,0,2.77,0.62,1.8,0.44,2.76,0.16,8.58,36.43,1.18,7.5,15.0,1.2,7.0,14.0,1.2,7.0,13.0,1.19,7.56,16.42,1.2,6.5,15.0,1.17,7.0,15.0,1.2,7.45,15.76
E0,2021-09-11,Southampton,West Ham,76,79,76,79,76,78,76,78,33,36,25,26,274.3,354.9,0,0,D,0,0,D,11,13,3,3,10,12,5,4,3,1,0,1,0.69,0.73,0.62,0.4,1.29,1.34,23.92,7.7,2.9,3.5,2.4,2.95,3.5,2.35,2.85,3.45,2.45,2.93,3.48,2.54,2.88,3.25,2.45,2.75,3.5,2.4,3.16,3.55,2.36
E0,2021-09-11,Watford,Wolverhampton Wanderers,75,78,75,78,74,79,74,78,47,38,25,24,156.2,376.95,0,2,A,0,0,D,6,14,2,5,15,13,6,8,3,3,0,0,0.19,2.56,0.15,1.9,0.04,2.92,14.05,7.23,3.4,3.2,2.25,3.3,3.25,2.3,3.3,3.15,2.3,3.47,3.22,2.36,3.3,3.1,2.3,3.25,3.1,2.25,3.67,3.21,2.28
E0,2021-09-11,Chelsea,Aston Villa,83,78,84,79,85,77,82,77,44,44,25,24,914.5,487.75,3,0,H,1,0,H,12,18,4,6,11,11,4,11,1,4,0,0,1.22,1.17,0.77,0.86,1.36,1.32,9.89,9.87,1.28,5.5,11.0,1.3,5.5,10.0,1.33,5.25,10.0,1.31,5.51,12.17,1.29,5.25,11.0,1.29,5.0,11.0,1.35,5.38,10.33
E0,2021-09-12,Leeds,Liverpool,76,84,78,86,77,83,76,85,35,49,23,24,299.45,918.9,0,3,A,0,1,A,9,30,4,9,9,8,2,11,2,1,1,0,0.65,4.4,0.52,4.16,0.05,2.93,38.0,16.8,4.33,4.0,1.75,4.4,4.0,1.75,4.2,4.1,1.77,4.54,4.15,1.78,4.4,3.8,1.75,4.2,3.9,1.73,5.04,4.48,1.66
E0,2021-09-13,Everton,Burnley,79,76,80,75,79,76,79,77,42,35,25,27,479.05,138.05,3,1,H,0,0,D,14,11,6,6,3,6,4,6,1,1,0,0,1.8,1.82,1.16,1.79,1.33,1.4,11.94,10.85,1.7,3.75,5.0,1.75,3.7,4.75,1.73,3.7,4.9,1.74,3.83,5.35,1.73,3.5,5.0,1.7,3.5,5.0,1.78,3.53,5.58
E0,2021-09-17,Newcastle United,Leeds,76,76,78,78,75,77,74,76,34,35,27,23,313.9,299.45,1,1,D,1,1,D,17,22,7,9,9,11,4,5,2,2,0,0,1.18,1.43,1.0,1.05,1.17,1.56,16.9,5.54,3.0,3.6,2.3,2.95,3.6,2.3,2.95,3.55,2.3,3.05,3.69,2.36,3.0,3.5,2.25,3.0,3.7,2.3,3.25,3.74,2.23
E0,2021-09-18,Wolverhampton Wanderers,Brentford,78,73,78,73,79,73,78,74,38,38,24,24,376.95,273.3,0,2,A,0,2,A,11,9,0,3,10,7,4,2,4,2,0,1,1.02,2.33,0.57,1.11,0.41,2.41,12.57,10.78,1.83,3.25,5.0,1.85,3.3,4.75,1.9,3.3,4.7,1.93,3.3,4.98,1.91,3.1,4.6,1.87,3.3,5.0,1.83,3.42,5.38
E0,2021-09-18,Burnley,Arsenal,76,79,75,82,76,80,77,77,35,41,27,23,138.05,613.05,0,1,A,0,1,A,18,13,3,3,9,8,8,3,2,1,0,0,0.78,1.1,0.53,0.55,1.02,1.66,12.7,10.82,3.8,3.6,1.95,3.9,3.4,2.0,3.7,3.5,2.05,3.87,3.57,2.06,3.8,3.4,2.0,3.9,3.3,1.95,3.94,3.79,1.98
E0,2021-09-18,Liverpool,Crystal Palace,84,76,86,77,83,75,85,74,49,33,24,25,918.9,271.05,3,0,H,1,0,H,25,13,10,2,17,11,10,5,3,1,0,0,2.77,0.64,1.33,0.3,2.72,0.19,5.17,20.33,1.2,7.0,13.0,1.22,6.5,13.5,1.22,6.5,12.0,1.22,6.87,15.6,1.2,6.5,15.0,1.2,6.5,13.0,1.29,6.13,11.57
E0,2021-09-18,Manchester City,Southampton,85,76,85,76,87,76,85,76,39,33,24,25,1000.0,274.3,0,0,D,0,0,D,18,10,1,2,5,12,8,5,0,2,0,0,1.22,0.49,1.03,0.4,1.98,0.73,11.53,16.5,1.12,9.5,17.0,1.14,8.25,19.5,1.17,7.75,16.0,1.16,8.48,19.72,1.14,7.5,19.0,1.12,8.0,19.0,1.18,8.18,16.74
E0,2021-09-18,Norwich,Watford,74,75,76,75,73,74,73,74,45,47,24,25,163.2,156.2,1,3,A,1,1,D,12,12,5,8,10,14,4,8,1,1,0,0,0.78,2.42,0.71,2.24,0.35,2.5,8.07,10.4,2.15,3.3,3.5,2.15,3.4,3.4,2.15,3.35,3.45,2.21,3.48,3.53,2.15,3.3,3.5,2.15,3.2,3.4,2.41,3.29,3.31
E0,2021-09-18,Aston Villa,Everton,78,79,79,80,77,79,77,79,44,42,24,25,487.75,479.05,3,0,H,0,0,D,15,11,3,1,7,10,5,4,1,1,0,0,0.78,0.76,0.57,0.66,1.34,1.3,8.22,11.88,2.4,3.3,3.0,2.35,3.4,3.0,2.35,3.3,3.05,2.42,3.44,3.15,2.4,3.2,3.0,2.3,3.25,3.0,2.18,3.46,3.65
E0,2021-09-19,Brighton,Leicester,75,80,75,82,75,81,76,79,43,40,24,25,318.0,526.549999,2,1,H,1,0,H,12,14,5,3,8,10,4,9,2,1,0,0,1.47,1.25,0.49,1.19,1.54,1.15,13.76,8.86,2.7,3.2,2.75,2.75,3.2,2.65,2.75,3.15,2.7,2.83,3.25,2.77,2.62,3.2,2.7,2.7,3.1,2.63,2.55,3.23,3.12
E0,2021-09-19,West Ham,Manchester United,79,83,79,83,78,84,78,83,36,43,26,25,354.9,769.15,1,2,A,1,1,D,13,17,4,10,5,8,2,11,0,0,0,0,1.67,1.9,0.86,1.42,1.18,1.52,16.8,12.56,4.33,4.0,1.75,4.4,4.0,1.75,4.3,3.9,1.77,4.69,3.9,1.81,4.6,3.7,1.75,4.4,3.8,1.73,4.31,3.79,1.89
E0,2021-09-19,Tottenham,Chelsea,82,83,86,84,80,85,80,82,45,44,23,25,689.35,914.5,0,3,A,0,0,D,8,20,2,10,4,15,5,11,0,1,0,0,0.71,2.59,0.53,2.41,0.28,2.6,14.9,9.31,5.0,3.8,1.7,5.0,3.75,1.72,4.9,3.8,1.7,4.98,4.02,1.74,4.6,3.7,1.75,5.0,3.5,1.7,4.2,3.4,2.04
E0,2021-09-25,Chelsea,Manchester City,83,85,84,85,85,85,82,86,44,39,25,24,914.5,1000.0,0,1,A,0,0,D,5,15,0,4,12,10,4,13,3,2,0,0,0.19,1.69,0.15,1.22,0.26,2.57,21.44,9.13,2.62,3.2,2.75,2.7,3.25,2.7,2.65,3.25,2.75,2.74,3.3,2.83,2.62,3.2,2.7,2.7,3.25,2.8,2.92,3.21,2.72
E0,2021-09-25,Manchester United,Aston Villa,84,78,85,78,84,76,83,77,43,44,25,24,769.15,487.75,0,1,A,0,0,D,28,7,4,3,9,13,5,5,2,2,0,0,1.93,1.57,0.93,1.19,1.62,1.11,6.28,9.41,1.36,5.25,8.0,1.4,5.0,7.5,1.4,5.0,7.25,1.41,5.12,8.13,1.38,4.75,8.0,1.36,5.25,8.5,1.42,5.1,7.95
E0,2021-09-25,Everton,Norwich,79,74,79,76,78,74,79,74,42,45,25,24,479.05,163.2,2,0,H,1,0,H,11,10,4,2,12,9,6,4,2,3,0,0,2.27,0.8,1.49,0.72,2.55,0.29,10.61,14.0,1.61,3.8,5.75,1.6,3.9,6.0,1.63,3.95,5.5,1.65,3.91,6.09,1.6,3.6,6.5,1.6,3.8,5.5,1.7,3.82,5.72
E0,2021-09-25,Leeds,West Ham,77,79,78,79,78,79,76,79,35,36,23,26,299.45,354.9,1,2,A,1,0,H,15,20,5,7,10,6,5,7,3,2,0,0,1.2,1.99,0.97,1.68,0.82,1.95,13.64,20.33,3.0,3.6,2.25,3.0,3.6,2.3,3.05,3.6,2.25,3.17,3.73,2.28,3.0,3.5,2.3,3.0,3.6,2.2,3.08,3.62,2.38
E0,2021-09-25,Leicester,Burnley,80,76,82,76,81,76,79,77,40,35,25,27,526.549999,138.05,2,2,D,1,2,A,22,9,5,3,10,8,8,4,2,4,0,0,2.16,0.43,1.95,0.25,2.57,0.28,9.08,14.09,1.57,4.0,6.0,1.57,4.0,6.0,1.6,4.1,5.75,1.6,4.09,6.37,1.57,3.9,6.0,1.55,3.9,6.0,1.71,3.9,5.39
E0,2021-09-25,Watford,Newcastle United,75,76,74,79,75,75,73,74,47,34,25,27,156.2,313.9,1,1,D,0,1,A,15,20,4,6,19,12,5,6,4,3,0,0,0.9,2.52,0.83,2.27,0.4,2.45,5.38,8.0,2.2,3.4,3.3,2.25,3.3,3.3,2.25,3.35,3.3,2.26,3.42,3.47,2.25,3.25,3.25,2.2,3.25,3.25,2.16,3.57,3.59
E0,2021-09-25,Brentford,Liverpool,73,84,73,86,74,83,73,85,38,49,24,24,273.3,918.9,3,3,D,1,1,D,12,16,4,6,8,7,2,11,1,1,0,0,2.94,2.26,1.8,1.62,1.86,0.93,23.7,6.71,7.0,4.5,1.45,6.75,4.4,1.48,6.25,4.5,1.5,7.48,4.51,1.49,7.0,4.2,1.47,7.0,4.2,1.45,7.88,4.98,1.43
E0,2021-09-26,Southampton,Wolverhampton Wanderers,76,78,76,78,77,81,73,77,33,38,25,24,274.3,376.95,0,1,A,0,0,D,18,5,6,3,12,8,5,5,0,0,0,0,0.91,0.91,0.86,0.44,1.3,1.36,8.36,32.38,2.62,3.2,2.8,2.65,3.2,2.75,2.65,3.2,2.8,2.7,3.27,2.89,2.62,3.2,2.75,2.6,3.13,2.75,2.15,3.42,3.78
E0,2021-09-26,Arsenal,Tottenham,79,82,83,86,81,80,77,80,41,45,23,23,613.05,689.35,3,1,H,3,0,H,12,10,7,4,12,13,4,4,2,1,0,0,1.44,0.98,0.9,0.88,1.78,0.94,16.4,12.5,2.15,3.3,3.5,2.3,3.25,3.2,2.25,3.25,3.35,2.29,3.3,3.54,2.25,3.25,3.3,2.2,3.25,3.25,2.25,3.4,3.53
E0,2021-09-27,Crystal Palace,Brighton,76,76,77,75,76,77,74,75,33,43,25,24,271.05,318.0,1,1,D,1,0,H,8,8,3,4,12,10,6,5,2,3,0,0,1.37,0.65,0.55,0.51,2.08,0.65,17.38,11.04,3.1,3.2,2.45,2.95,3.2,2.5,3.0,3.15,2.5,3.14,3.21,2.56,3.1,3.0,2.5,2.9,3.0,2.5,2.96,3.14,2.74
E0,2021-10-02,Manchester United,Everton,84,79,85,79,84,78,83,80,43,42,25,25,769.15,479.05,1,1,D,1,0,H,13,12,6,2,10,9,10,1,1,1,0,0,1.05,1.32,1.05,1.32,1.12,1.58,8.13,19.81,1.45,4.33,7.5,1.5,4.25,6.75,1.5,4.4,6.5,1.51,4.37,7.59,1.47,4.2,7.0,1.45,4.5,7.5,1.56,4.33,6.57
E0,2021-10-02,Burnley,Norwich,76,74,76,76,76,74,77,74,35,45,27,24,138.05,163.2,0,0,D,0,0,D,14,10,4,2,13,3,9,5,5,2,0,0,0.58,0.67,0.5,0.39,1.19,1.41,7.69,16.17,1.85,3.6,4.33,1.85,3.5,4.5,1.85,3.7,4.2,1.9,3.69,4.42,1.88,3.4,4.2,1.83,3.5,4.2,1.99,3.6,4.12
